MVZOR C1 Vf			(tolik líbit)
    SVZOR 1,X	   5	100 %
MVZOR Cv Ddennì			(tøikrát dennì)
    SVZOR X,0	   5	100 %
MVZOR Cv Droènì			(jedenkrát roènì)
    SVZOR X,0	   5	100 %
MVZOR Dalespoò Db			(alespoò namátkou)
    SVZOR 1,X	   5	100 %
MVZOR Ddobøe A7			(dobøe promy¹lenými)
    SVZOR 1,X	   5	100 %
MVZOR Ddobøe AC			(dobøe známy)
    SVZOR 1,X	   5	100 %
MVZOR Ddost N1			(dost práce)
    SVZOR X,0	   5	100 %
MVZOR Dhlavnì N3			(hlavnì dovozu)
    SVZOR 1,X	   5	100 %
MVZOR Dhned Vp			(hned rozkøiklo)
    SVZOR 1,X	   5	100 %
MVZOR Dje¹tì Dlépe			(je¹tì lépe)
    SVZOR 1,X	   5	100 %
MVZOR Djinak A4			(jinak upravenou)
    SVZOR 1,X	   5	100 %
MVZOR Dji¾ A3			(ji¾ pouèenému)
    SVZOR 1,X	   5	100 %
MVZOR Dji¾ Dnikdy			(ji¾ nikdy)
    SVZOR 1,X	   5	100 %
MVZOR Dji¾ Dteï			(ji¾ teï)
    SVZOR 1,X	   5	100 %
MVZOR Dji¾ Dvèera			(ji¾ vèera)
    SVZOR 1,X	   5	100 %
MVZOR Dkam Vp			(kam smìøovalo)
    SVZOR 1,X	   5	100 %
MVZOR Dmnohem A2			(mnohem nebezpeènìj¹ího)
    SVZOR 1,X	   5	100 %
MVZOR Dmnohem Dlépe			(mnohem lépe)
    SVZOR 1,X	   5	100 %
MVZOR Dmo¾ná Vje			(mo¾ná je)
    SVZOR 1,X	   5	100 %
MVZOR Dnedávno A2			(nedávno uzavøeného)
    SVZOR 1,X	   5	100 %
MVZOR Dnejvíce A1			(nejvíce cenìné)
    SVZOR 1,X	   5	100 %
MVZOR Dpodstatnì A7			(podstatnì vy¹¹í)
    SVZOR 1,X	   5	100 %
MVZOR Dpotom Vje			(potom je)
    SVZOR 1,X	   5	100 %
MVZOR Dpouze Dtehdy			(pouze tehdy)
    SVZOR 1,X	   5	100 %
MVZOR Dprávì N2			(právì oprav)
    SVZOR 1,X	   5	100 %
MVZOR Dprávì N3			(právì horníkùm)
    SVZOR 1,X	   5	100 %
MVZOR Dpøedev¹ím Vje			(pøedev¹ím je)
    SVZOR 1,X	   5	100 %
MVZOR Dpøedev¹ím Vp			(pøedev¹ím informovala)
    SVZOR 1,X	   5	100 %
MVZOR Dpøesnì A7			(pøesnì vymezeným)
    SVZOR 1,X	   5	100 %
MVZOR Dpøibli¾nì N1			(pøibli¾nì tisíc)
    SVZOR 1,X	   5	100 %
MVZOR Dpøímo Vp			(pøímo urèovaly)
    SVZOR 1,X	   5	100 %
MVZOR Drozhodnì A1			(rozhodnì lep¹í)
    SVZOR 1,X	   5	100 %
MVZOR Dspí¹ Vp			(spí¹ znechutila)
    SVZOR 1,X	   5	100 %
MVZOR Dstejnì A6			(stejnì vyspìlých)
    SVZOR 1,X	   5	100 %
MVZOR Dstejnì Drychle			(stejnì rychle)
    SVZOR 1,X	   5	100 %
MVZOR Dtak Ve			(tak øíkajíc)
    SVZOR 1,X	   5	100 %
MVZOR Dtaké N3			(také podmínkám)
    SVZOR 1,X	   5	100 %
MVZOR Dtu Vje			(tu je)
    SVZOR 1,X	   5	100 %
MVZOR Dvelice Vp			(velice zalíbil)
    SVZOR 1,X	   5	100 %
MVZOR Dvelmi A3			(velmi prodejným)
    SVZOR 1,X	   5	100 %
MVZOR Dvìt¹inou Vjsou			(vìt¹inou nejsou)
    SVZOR 1,X	   5	100 %
MVZOR Dzcela AC			(zcela zdráv)
    SVZOR 1,X	   5	100 %
MVZOR Dzcela Db			(zcela zdarma)
    SVZOR 1,X	   5	100 %
MVZOR Dzhruba Dstejnì			(zhruba stejnì)
    SVZOR 1,X	   5	100 %
